[2025-01-04 00:53:08,827] Args:
[2025-01-04 00:53:08,827] 	auto_resume: False
[2025-01-04 00:53:57,524] 	blocks.7.attn_out.weight: [2048, 2048], std 0.012760825455188751
[2025-01-04 00:53:57,524] 	blocks.7.rmsnorm2.weight: [2048], std 0.0
[2025-01-04 00:53:57,524] 	blocks.7.mlp.fc1.weight: [8192, 2048], std 0.012759418226778507
[2025-01-04 00:53:57,524] 	blocks.7.mlp.fc2.weight: [2048, 8192], std 0.0063793472945690155
[2025-01-04 00:53:57,524] 	blocks.8.rmsnorm1.weight: [2048], std 0.0
[2025-01-04 00:53:57,524] 	blocks.8.attn_qkv.weight: [6144, 2048], std 0.012759517878293991
[2025-01-04 00:53:57,525] 	blocks.8.attn_out.weight: [2048, 2048], std 0.01275740098208189
[2025-01-04 00:53:57,525] 	blocks.8.rmsnorm2.weight: [2048], std 0.0
[2025-01-04 00:53:57,525] 	blocks.8.mlp.fc1.weight: [8192, 2048], std 0.012758158147335052
[2025-01-04 00:53:57,525] 	blocks.8.mlp.fc2.weight: [2048, 8192], std 0.006378773134201765
[2025-01-04 00:53:57,525] 	blocks.9.rmsnorm1.weight: [2048], std 0.0
[2025-01-04 00:53:57,526] 	blocks.9.attn_qkv.weight: [6144, 2048], std 0.012757747434079647
[2025-01-04 00:53:57,526] 	blocks.9.attn_out.weight: [2048, 2048], std 0.01275789923965931
[2025-01-04 00:53:57,526] 	blocks.9.rmsnorm2.weight: [2048], std 0.0
[2025-01-04 00:53:57,526] 	blocks.9.mlp.fc1.weight: [8192, 2048], std 0.012757190503180027
[2025-01-04 00:53:57,526] 	blocks.9.mlp.fc2.weight: [2048, 8192], std 0.0063791219145059586
[2025-01-04 00:53:57,526] 	blocks.10.rmsnorm1.weight: [2048], std 0.0
[2025-01-04 00:53:57,526] 	blocks.10.attn_qkv.weight: [6144, 2048], std 0.01275735255330801
[2025-01-04 00:53:57,527] 	blocks.10.attn_out.weight: [2048, 2048], std 0.012759211473166943
[2025-01-04 00:53:57,527] 	blocks.10.rmsnorm2.weight: [2048], std 0.0
[2025-01-04 00:53:57,527] 	blocks.10.mlp.fc1.weight: [8192, 2048], std 0.012757827527821064
[2025-01-04 00:53:57,527] 	blocks.10.mlp.fc2.weight: [2048, 8192], std 0.0063775815069675446
[2025-01-04 00:53:57,527] 	blocks.11.rmsnorm1.weight: [2048], std 0.0
[2025-01-04 00:53:57,527] 	blocks.11.attn_qkv.weight: [6144, 2048], std 0.012759432196617126
[2025-01-04 00:53:57,528] 	blocks.11.attn_out.weight: [2048, 2048], std 0.01275938842445612
[2025-01-04 00:53:57,528] 	blocks.11.rmsnorm2.weight: [2048], std 0.0
[2025-01-04 00:53:57,528] 	blocks.11.mlp.fc1.weight: [8192, 2048], std 0.012757976539433002
[2025-01-04 00:53:57,528] 	blocks.11.mlp.fc2.weight: [2048, 8192], std 0.0063791945576667786
[2025-01-04 00:53:57,528] 	blocks.12.rmsnorm1.weight: [2048], std 0.0
[2025-01-04 00:53:57,528] 	blocks.12.attn_qkv.weight: [6144, 2048], std 0.01275664009153843
[2025-01-04 00:53:57,529] 	blocks.12.attn_out.weight: [2048, 2048], std 0.012757927179336548
[2025-01-04 00:53:57,529] 	blocks.12.rmsnorm2.weight: [2048], std 0.0
[2025-01-04 00:53:57,529] 	blocks.12.mlp.fc1.weight: [8192, 2048], std 0.012754574418067932
[2025-01-04 00:53:57,529] 	blocks.12.mlp.fc2.weight: [2048, 8192], std 0.006379352882504463
[2025-01-04 00:53:57,529] 	blocks.13.rmsnorm1.weight: [2048], std 0.0
[2025-01-04 00:53:57,529] 	blocks.13.attn_qkv.weight: [6144, 2048], std 0.012757565826177597
[2025-01-04 00:53:57,530] 	blocks.13.attn_out.weight: [2048, 2048], std 0.012757436372339725
[2025-01-04 00:53:57,530] 	blocks.13.rmsnorm2.weight: [2048], std 0.0
[2025-01-04 00:53:57,530] 	blocks.13.mlp.fc1.weight: [8192, 2048], std 0.012759133242070675
[2025-01-04 00:53:57,530] 	blocks.13.mlp.fc2.weight: [2048, 8192], std 0.006378977093845606
[2025-01-04 00:53:57,530] 	blocks.14.rmsnorm1.weight: [2048], std 0.0
[2025-01-04 00:53:57,531] 	blocks.14.attn_qkv.weight: [6144, 2048], std 0.012758346274495125
[2025-01-04 00:53:57,531] 	blocks.14.attn_out.weight: [2048, 2048], std 0.012761776335537434
[2025-01-04 00:53:57,531] 	blocks.14.rmsnorm2.weight: [2048], std 0.0
[2025-01-04 00:53:57,531] 	blocks.14.mlp.fc1.weight: [8192, 2048], std 0.012758363969624043
[2025-01-04 00:53:57,531] 	blocks.14.mlp.fc2.weight: [2048, 8192], std 0.006379175465553999
[2025-01-04 00:53:57,532] 	blocks.15.rmsnorm1.weight: [2048], std 0.0
[2025-01-04 00:53:57,532] 	blocks.15.attn_qkv.weight: [6144, 2048], std 0.012758293189108372
[2025-01-04 00:53:57,532] 	blocks.15.attn_out.weight: [2048, 2048], std 0.012757731601595879
[2025-01-04 00:53:57,532] 	blocks.15.rmsnorm2.weight: [2048], std 0.0
[2025-01-04 00:53:57,532] 	blocks.15.mlp.fc1.weight: [8192, 2048], std 0.012758231721818447
[2025-01-04 00:53:57,532] 	blocks.15.mlp.fc2.weight: [2048, 8192], std 0.006379900965839624
[2025-01-04 00:53:57,533] 	blocks.16.rmsnorm1.weight: [2048], std 0.0
[2025-01-04 00:53:57,533] 	blocks.16.attn_qkv.weight: [6144, 2048], std 0.012758606113493443
[2025-01-04 00:53:57,533] 	blocks.16.attn_out.weight: [2048, 2048], std 0.012760286219418049
[2025-01-04 00:53:57,533] 	blocks.16.rmsnorm2.weight: [2048], std 0.0
[2025-01-04 00:53:57,533] 	blocks.16.mlp.fc1.weight: [8192, 2048], std 0.012755386531352997
[2025-01-04 00:53:57,533] 	blocks.16.mlp.fc2.weight: [2048, 8192], std 0.006378284655511379
[2025-01-04 00:53:57,533] 	blocks.17.rmsnorm1.weight: [2048], std 0.0
[2025-01-04 00:53:57,534] 	blocks.17.attn_qkv.weight: [6144, 2048], std 0.012760922312736511
[2025-01-04 00:53:57,534] 	blocks.17.attn_out.weight: [2048, 2048], std 0.012755067087709904
[2025-01-04 00:53:57,534] 	blocks.17.rmsnorm2.weight: [2048], std 0.0
[2025-01-04 00:53:57,534] 	blocks.17.mlp.fc1.weight: [8192, 2048], std 0.012757380492985249
[2025-01-04 00:53:57,534] 	blocks.17.mlp.fc2.weight: [2048, 8192], std 0.0063786921091377735
[2025-01-04 00:53:57,534] 	blocks.18.rmsnorm1.weight: [2048], std 0.0
[2025-01-04 00:53:57,535] 	blocks.18.attn_qkv.weight: [6144, 2048], std 0.012754121795296669
[2025-01-04 00:53:57,535] 	blocks.18.attn_out.weight: [2048, 2048], std 0.012760180979967117
[2025-01-04 00:53:57,535] 	blocks.18.rmsnorm2.weight: [2048], std 0.0
[2025-01-04 00:53:57,535] 	blocks.18.mlp.fc1.weight: [8192, 2048], std 0.012754776515066624
[2025-01-04 00:53:57,535] 	blocks.18.mlp.fc2.weight: [2048, 8192], std 0.006378720048815012
[2025-01-04 00:53:57,535] 	blocks.19.rmsnorm1.weight: [2048], std 0.0
[2025-01-04 00:53:57,536] 	blocks.19.attn_qkv.weight: [6144, 2048], std 0.012757815420627594
[2025-01-04 00:53:57,536] 	blocks.19.attn_out.weight: [2048, 2048], std 0.01275926735252142
[2025-01-04 00:53:57,536] 	blocks.19.rmsnorm2.weight: [2048], std 0.0
[2025-01-04 00:53:57,536] 	blocks.19.mlp.fc1.weight: [8192, 2048], std 0.012757044285535812
[2025-01-04 00:53:57,536] 	blocks.19.mlp.fc2.weight: [2048, 8192], std 0.0063789887353777885
[2025-01-04 00:53:57,536] 	blocks.20.rmsnorm1.weight: [2048], std 0.0
[2025-01-04 00:53:57,537] 	blocks.20.attn_qkv.weight: [6144, 2048], std 0.012758789584040642
[2025-01-04 00:53:57,537] 	blocks.20.attn_out.weight: [2048, 2048], std 0.012756001204252243
[2025-01-04 00:53:57,537] 	blocks.20.rmsnorm2.weight: [2048], std 0.0
[2025-01-04 00:53:57,537] 	blocks.20.mlp.fc1.weight: [8192, 2048], std 0.012758158147335052
[2025-01-04 00:53:57,537] 	blocks.20.mlp.fc2.weight: [2048, 8192], std 0.006378375459462404
[2025-01-04 00:53:57,537] 	blocks.21.rmsnorm1.weight: [2048], std 0.0
[2025-01-04 00:53:57,538] 	blocks.21.attn_qkv.weight: [6144, 2048], std 0.012758951634168625
[2025-01-04 00:53:57,538] 	blocks.21.attn_out.weight: [2048, 2048], std 0.012755488976836205
[2025-01-04 00:53:57,538] 	blocks.21.rmsnorm2.weight: [2048], std 0.0
[2025-01-04 00:53:57,538] 	blocks.21.mlp.fc1.weight: [8192, 2048], std 0.012758891098201275
[2025-01-04 00:53:57,538] 	blocks.21.mlp.fc2.weight: [2048, 8192], std 0.006378854624927044
[2025-01-04 00:53:57,538] 	blocks.22.rmsnorm1.weight: [2048], std 0.0
[2025-01-04 00:53:57,538] 	blocks.22.attn_qkv.weight: [6144, 2048], std 0.012758097611367702
[2025-01-04 00:53:57,539] 	blocks.22.attn_out.weight: [2048, 2048], std 0.012755662202835083
[2025-01-04 00:53:57,539] 	blocks.22.rmsnorm2.weight: [2048], std 0.0
[2025-01-04 00:53:57,539] 	blocks.22.mlp.fc1.weight: [8192, 2048], std 0.012760297395288944
[2025-01-04 00:53:57,539] 	blocks.22.mlp.fc2.weight: [2048, 8192], std 0.006378836464136839
[2025-01-04 00:53:57,539] 	blocks.23.rmsnorm1.weight: [2048], std 0.0
[2025-01-04 00:53:57,539] 	blocks.23.attn_qkv.weight: [6144, 2048], std 0.012754617258906364
[2025-01-04 00:53:57,540] 	blocks.23.attn_out.weight: [2048, 2048], std 0.012761116959154606
[2025-01-04 00:53:57,540] 	blocks.23.rmsnorm2.weight: [2048], std 0.0
[2025-01-04 00:53:57,540] 	blocks.23.mlp.fc1.weight: [8192, 2048], std 0.012758033350110054
[2025-01-04 00:53:57,540] 	blocks.23.mlp.fc2.weight: [2048, 8192], std 0.006379183381795883
[2025-01-04 00:53:57,540] 	output_norm.weight: [2048], std 0.0
[2025-01-04 00:53:57,541] 	output_linear.weight: [32768, 2048], std 0.0
[2025-01-04 00:53:57,541] 	output_linear.bias: [32768], std 0.0
[2025-01-04 00:53:57,541] Total parameters: 1,275,398,144
[2025-01-04 00:53:57,541] Loading weights from plaid1b_weights
[2025-01-04 00:54:06,775] Starting from step 0
[2025-01-04 00:54:06,842] DDP initialized
[2025-01-04 00:54:06,870] Starting train loop...
[2025-01-04 00:54:06,870] step        step time   loss        nll         reconst     prior       gamma_0     gamma_1     reconst_bs  grad norm   mem       
[2025-01-04 00:54:08,801] 0           1.9304      147.6477    95.1437     2.2883      0.0169      -6.8036     3.5602      1.0000      836745.875  27.5271   
[2025-01-04 00:54:14,318] 9           0.6130      9.4515      18.4751     1.6647      0.0169      -6.8036     3.5602      1.0000      516.9812    28.0296   
[2025-01-04 00:54:20,276] 19          0.6039      2.1424      7.8360      0.4072      0.0170      -6.7849     3.5551      1.0000      62.9158     28.3865   
[2025-01-04 00:54:25,583] 29          0.5787      0.7342      3.5511      0.1024      0.0175      -6.7281     3.5332      1.0000      35.2318     28.3865   
[2025-01-04 00:54:30,751] 39          0.5628      0.4988      2.5730      0.0811      0.0181      -6.6592     3.5016      1.0000      14.7275     28.3865   
[2025-01-04 00:54:36,385] 49          0.5629      0.3760      2.5512      0.0550      0.0188      -6.5918     3.4682      1.0000      10.9158     28.4657   
[2025-01-04 00:54:41,900] 59          0.5610      0.3522      1.6171      0.0571      0.0196      -6.5259     3.4340      1.0000      18.9230     28.4657   
[2025-01-04 00:54:47,002] 69          0.5536      0.3664      2.3609      0.0589      0.0204      -6.4609     3.4001      1.0000      12.8213     28.4657   
[2025-01-04 00:54:52,495] 79          0.5531      0.2910      1.8192      0.0553      0.0212      -6.3966     3.3668      1.0000      9.7214      29.1032   
[2025-01-04 00:54:58,003] 89          0.5528      0.3231      2.3115      0.0558      0.0221      -6.3329     3.3337      1.0000      10.2487     29.1032   
[2025-01-04 00:55:03,215] 99          0.5496      0.3183      2.1016      0.0667      0.0229      -6.2700     3.3011      1.0000      8.8513      29.1032   
[2025-01-04 00:55:08,574] 109         0.5484      0.2828      1.5241      0.0326      0.0238      -6.2078     3.2694      1.0000      9.5620      29.1032   
[2025-01-04 00:55:14,035] 119         0.5482      0.2626      1.7298      0.0500      0.0247      -6.1461     3.2381      1.0000      8.3208      29.1032   
[2025-01-04 00:55:19,246] 129         0.5461      0.2901      1.5226      0.0418      0.0257      -6.0852     3.2066      1.0000      9.5903      29.1032   
[2025-01-04 00:55:24,200] 139         0.5424      0.3272      1.6862      0.0681      0.0267      -6.0250     3.1755      1.0000      10.8885     29.1032   
[2025-01-04 00:55:29,445] 149         0.5412      0.2570      1.9189      0.0772      0.0277      -5.9652     3.1450      1.0000      8.6132      29.1032   
[2025-01-04 00:55:35,074] 159         0.5426      0.2324      1.3800      0.0387      0.0287      -5.9062     3.1152      1.0000      6.3744      29.4923   
[2025-01-04 00:55:40,351] 169         0.5417      0.2564      1.7533      0.0576      0.0297      -5.8476     3.0859      1.0000      6.6225      29.4923   
[2025-01-04 00:55:45,614] 179         0.5409      0.2566      1.3413      0.0644      0.0308      -5.7897     3.0572      1.0000      7.6044      29.4923   
[2025-01-04 00:55:51,085] 189         0.5412      0.2734      1.2337      0.0747      0.0319      -5.7324     3.0287      1.0000      8.0573      30.6794   
[2025-01-04 00:55:56,296] 199         0.5402      0.2436      1.1097      0.0575      0.0330      -5.6755     3.0010      1.0000      7.5884      30.6794   
[2025-01-04 00:56:01,584] 209         0.5396      0.2232      1.3738      0.0491      0.0341      -5.6193     2.9738      1.0000      5.7576      30.6794   
[2025-01-04 00:56:06,951] 219         0.5395      0.2331      1.1535      0.0536      0.0352      -5.5637     2.9470      1.0000      6.3311      30.6794   
[2025-01-04 00:56:12,132] 229         0.5386      0.2215      1.2482      0.0576      0.0364      -5.5087     2.9203      1.0000      6.6595      30.6794   
[2025-01-04 00:56:17,516] 239         0.5386      0.2493      1.1105      0.0757      0.0376      -5.4543     2.8943      1.0000      5.7919      30.6794   
[2025-01-04 00:56:22,708] 249         0.5378      0.2539      1.2845      0.0639      0.0388      -5.4004     2.8694      1.0000      5.1948      30.6794   
[2025-01-04 00:56:28,102] 259         0.5378      0.2381      1.3895      0.0676      0.0400      -5.3470     2.8444      1.0000      6.7747      30.6794   
[2025-01-04 00:56:33,496] 269         0.5379      0.1955      0.9034      0.0502      0.0413      -5.2943     2.8199      1.0000      4.5506      30.6794   
[2025-01-04 00:56:38,717] 279         0.5373      0.2194      0.8958      0.0498      0.0425      -5.2421     2.7964      1.0000      7.0103      30.6794   
[2025-01-04 00:56:43,960] 289         0.5369      0.2240      1.1658      0.0505      0.0437      -5.1902     2.7739      1.0000      4.6175      30.6794   
[2025-01-04 00:56:49,520] 299         0.5375      0.2253      1.4405      0.0689      0.0450      -5.1389     2.7521      1.0000      4.9825      30.6794   
[2025-01-04 00:56:55,044] 309         0.5380      0.2633      1.3040      0.1187      0.0462      -5.0884     2.7304      1.0000      8.3645      30.6794   
[2025-01-04 00:57:00,371] 319         0.5378      0.2148      0.8380      0.0587      0.0475      -5.0386     2.7093      1.0000      5.8353      30.6794   
[2025-01-04 00:57:05,620] 329         0.5374      0.2720      1.2038      0.0964      0.0487      -4.9892     2.6897      1.0000      8.3648      30.6794   
[2025-01-04 00:57:10,785] 339         0.5368      0.2416      1.0659      0.0622      0.0499      -4.9398     2.6710      1.0000      5.9327      30.6794   
[2025-01-04 00:57:16,369] 349         0.5374      0.2421      1.1069      0.0873      0.0510      -4.8909     2.6529      1.0000      6.6578      30.6794   
[2025-01-04 00:57:21,658] 359         0.5372      0.2584      1.3779      0.0817      0.0523      -4.8428     2.6344      1.0000      6.5290      30.6794   
[2025-01-04 00:57:26,972] 369         0.5370      0.2435      1.2560      0.0689      0.0535      -4.7954     2.6167      1.0000      4.7077      30.6794   
[2025-01-04 00:57:32,203] 379         0.5367      0.2554      1.4401      0.0775      0.0546      -4.7483     2.5998      1.0000      7.0107      30.6794   
[2025-01-04 00:57:37,268] 389         0.5359      0.3167      1.0664      0.1436      0.0557      -4.7016     2.5843      1.0000      9.3462      30.6794   
[2025-01-04 00:57:42,610] 399         0.5359      0.2565      1.3705      0.0822      0.0568      -4.6559     2.5697      1.0000      6.0041      30.6794   
[2025-01-04 00:57:47,869] 409         0.5356      0.2312      1.1702      0.0683      0.0577      -4.6104     2.5572      1.0000      4.7597      30.6794   
[2025-01-04 00:57:53,035] 419         0.5352      0.3013      2.0308      0.1456      0.0586      -4.5652     2.5458      1.0000      10.5886     30.6794   
[2025-01-04 00:57:58,384] 429         0.5352      0.2553      1.5547      0.0980      0.0594      -4.5204     2.5346      1.0000      6.3558      30.6794   
[2025-01-04 00:58:03,824] 439         0.5354      0.2956      1.2968      0.1300      0.0602      -4.4759     2.5253      1.0000      9.6492      30.6794   
[2025-01-04 00:58:09,080] 449         0.5351      0.2692      2.1823      0.1020      0.0607      -4.4313     2.5180      1.0000      5.9250      30.6794   
[2025-01-04 00:58:14,367] 459         0.5350      0.2456      1.1551      0.0909      0.0613      -4.3874     2.5111      1.0000      7.4955      30.6794   
[2025-01-04 00:58:19,522] 469         0.5346      0.2965      1.1112      0.1230      0.0618      -4.3441     2.5044      1.0000      8.0123      30.6794   
[2025-01-04 00:58:24,850] 479         0.5345      0.2983      0.9048      0.1323      0.0622      -4.3015     2.4993      1.0000      8.3778      30.6794   
[2025-01-04 00:58:30,188] 489         0.5345      0.2983      0.8175      0.1302      0.0627      -4.2590     2.4936      1.0000      8.1450      30.6794   
[2025-01-04 00:58:35,549] 499         0.5346      0.2802      1.7586      0.1175      0.0629      -4.2177     2.4916      1.0000      6.6303      30.6794   
[2025-01-04 00:58:42,578] NLL (val, seq_len=256): 1.4749123910263828
[2025-01-04 00:58:42,578] evaluating gsm8k at Run 0...
[2025-01-04 01:10:06,113] total: 1319, corr: 24, acc: 0.01819560272934041
[2025-01-04 01:10:06,119] time: 683.5409440994263s
[2025-01-04 01:10:06,120] Mean: 0.01819560272934041, Std: 0.0
[2025-01-04 01:10:26,584] Saved weights!
[2025-01-04 01:10:31,988] 509         1.9316      0.3067      1.8953      0.1475      0.0628      -4.1768     2.4923      1.0000      7.4253      30.6794   
[2025-01-04 01:10:37,157] 519         1.9043      0.3152      1.5921      0.1609      0.0629      -4.1369     2.4911      1.0000      8.7592      30.6794   
[2025-01-04 01:10:42,564] 529         1.8786      0.3056      0.6864      0.1431      0.0633      -4.0970     2.4869      1.0000      7.3092      30.6794   
[2025-01-04 01:10:47,777] 539         1.8534      0.3207      1.1424      0.1599      0.0634      -4.0563     2.4856      1.0000      12.7620     30.6794   
[2025-01-04 01:10:53,567] 549         1.8302      0.3064      0.9686      0.1619      0.0630      -4.0131     2.4899      1.0000      9.6331      30.6794   
[2025-01-04 01:10:58,906] 559         1.8070      0.2935      1.1738      0.1392      0.0626      -3.9694     2.4950      1.0000      9.7477      30.6794   
[2025-01-04 01:11:04,161] 569         1.7845      0.2977      1.4559      0.1329      0.0622      -3.9271     2.4996      1.0000      7.6400      30.6794   
[2025-01-04 01:12:01,665] 579         1.8530      0.3157      0.9406      0.1452      0.0618      -3.8873     2.5049      1.0000      6.6346      30.6794   
[2025-01-04 01:12:06,840] 589         1.8303      0.3055      1.2910      0.1374      0.0614      -3.8492     2.5099      1.0000      7.3495      30.6794   
[2025-01-04 01:12:12,154] 599         1.8086      0.3005      1.5570      0.1435      0.0609      -3.8110     2.5161      1.0000      6.0509      30.6794   
[2025-01-04 01:12:17,484] 609         1.7877      0.2640      0.9310      0.1138      0.0602      -3.7710     2.5249      1.0000      8.6864      30.6794   
